id,U_SAEM,L_SAEM,m_SAEM,e_SAEM,alpha_SAEM,k_SAEM,U_mode,L_mode,m_mode,e_mode,alpha_mode,k_mode,goes_down,mab_virus,run_id
130_bNAb_Combinations|1313842|cc|1|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|cc|2|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|cc|3|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|cc|4|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|cc|5|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|cc|6|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|cc|7|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|cc|8|1|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|sample|10|nan|2946,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,True,PGT121|2946,1313842
130_bNAb_Combinations|1313842|sample|11|nan|2946,1,5.56622e-08,1.3285,2.46575,0.173905,2.22904e-16,1,5.56622e-08,1.3285,2.46575,0.173905,2.22904e-16,True,VRC07-523LS|2946,1313842
130_bNAb_Combinations|1313842|sample|12|nan|2946,1,5.56622e-08,1.3285,2.46575,0.173905,2.22904e-16,1,5.56622e-08,1.3285,2.46575,0.173905,2.22904e-16,True,VRC07-523LS|2946,1313842
130_bNAb_Combinations|1313842|sample|3|nan|2946,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,True,PGDM1400|2946,1313842
130_bNAb_Combinations|1313842|sample|4|nan|2946,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,True,PGDM1400|2946,1313842
130_bNAb_Combinations|1313842|sample|5|nan|2946,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,True,PGDM1400|2946,1313842
130_bNAb_Combinations|1313842|sample|6|nan|2946,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,1,9.12597e-08,1.3285,0.318881,0.173905,2.22904e-16,True,PGDM1400|2946,1313842
130_bNAb_Combinations|1313842|sample|7|nan|2946,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,True,PGT121|2946,1313842
130_bNAb_Combinations|1313842|sample|8|nan|2946,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,True,PGT121|2946,1313842
130_bNAb_Combinations|1313842|sample|9|nan|2946,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,1,1.17364e-07,1.3285,2.73437,0.173905,2.22904e-16,True,PGT121|2946,1313842
130_bNAb_Combinations|1313842|vc|1|2|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|vc|2|2|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|vc|3|2|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|vc|4|2|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|vc|5|2|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|vc|6|2|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
130_bNAb_Combinations|1313842|vc|7|2|nan|2946,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,1,3.72498e-08,1.32633,98.3436,0.173905,2.22904e-16,False,nan|2946,1313842
